Date,Close
12/10/2019,268.480011
12/11/2019,270.769989
12/12/2019,271.459991
12/13/2019,275.149994
12/16/2019,279.859985
12/17/2019,280.410004
12/18/2019,279.73999
12/19/2019,280.019989
12/20/2019,279.440002
12/23/2019,284
12/24/2019,284.269989
12/26/2019,289.910004
12/27/2019,289.799988
12/30/2019,291.519989
12/31/2019,293.649994
1/2/2020,300.350006
1/3/2020,297.429993
